Flare Class,TOTUSJH,TOTBSQ,TOTPOT,TOTUSJZ,ABSNJZH,SAVNCPP,USFLUX,AREA_ACR,TOTFZ,MEANPOT,R_VALUE,EPSZ,SHRGT45
B,453.274,4039000000,2.45458e+22,9979400000000,140.312,6265800000000,4.27975e+21,159.167,-742.79,2668.6,3.011,-0.3488,10.699
B,330.547,4944100000,6.01896e+22,6738150000000,83.429,1788770000000,3.83148e+21,195.097,-389.43,7298.23,3.302,-0.1494,41.723
B,26.477,1021300000,7.49059e+20,368450000000,12.193,275278000000,1.86234e+20,9.81402,-9.2336,2420.74,2.946,-0.0172,5.15
B,487.186,3863200000,4.79623e+22,10282700000000,50.024,1761570000000,3.33132e+21,113.35,-438.15,6530.75,3.926,-0.2151,30.796
C,643.221,17953000000,1.35095e+23,15816000000000,51.695,3405460000000,1.23808e+22,454.953,-1439.4,4823.15,3.499,-0.1521,18.297
C,3682.7,78366000000,1.17605e+24,75981200000000,564.05,28277100000000,5.18537e+22,2855.27,-4282.9,10551.8,4.562,-0.1037,38.207
C,1665.42,34128000000,2.73674e+23,36560800000000,77.306,11427400000000,1.95297e+22,2102.57,-1090.6,6133.85,3.555,-0.0606,29.498
C,774.608,9164600000,5.1211e+22,19779700000000,232.137,9882780000000,8.46056e+21,606.982,-456.73,2131.75,3.548,-0.0945,18.05
C,1566.5,26218000000,9.93526e+22,39840900000000,29.958,2201790000000,2.05991e+22,1203.5,-1149.3,1932.31,2.897,-0.0832,12.494
C,1923.94,37780000000,2.04559e+23,40300600000000,43.793,3412340000000,3.31746e+22,903.346,-7848.0,3044.98,3.977,-0.394,11.602
C,942.576,12783000000,9.57672e+22,17148400000000,37.278,1763990000000,7.81806e+21,467.842,-215.93,5727.22,4.194,-0.032,25.375
C,604.523,9957700000,5.96719e+22,14829700000000,110.621,4870730000000,6.90417e+21,219.378,-375.82,3339.69,3.716,-0.0716,19.897
C,756.752,10217000000,9.27445e+22,14622500000000,63.152,2994900000000,6.77002e+21,453.705,-432.13,6340.61,3.852,-0.0802,29.217
C,567.414,18562000000,1.60699e+23,11668900000000,95.87,5741650000000,1.29885e+22,287.299,-2805.2,6106.38,3.846,-0.2867,26.892
C,401.217,15755000000,5.09488e+22,7343530000000,29.594,1172830000000,8.79981e+21,169.025,-3271.6,2982.96,3.114,-0.3939,10.536
C,1238.03,32659000000,4.51152e+23,25418300000000,202.564,4385800000000,2.07536e+22,993.643,-2356.4,10886.8,3.526,-0.1369,30.768
C,1507.8,18022000000,1.41962e+23,30613500000000,90.531,3738450000000,1.53107e+22,975.532,-2051.8,4289.9,4.038,-0.216,21.623
C,683.767,13552000000,7.33367e+22,15202100000000,18.404,1588860000000,1.08554e+22,239.471,-1461.9,3019.72,4.003,-0.2046,13.556
C,1598.96,30939000000,4.45803e+23,33530200000000,52.686,562303000000,2.67284e+22,1068.04,-3946.6,8059.82,3.841,-0.242,36.596
C,409.589,6134600000,2.51789e+22,8244290000000,9.094,2841820000000,4.39819e+21,415.925,-494.85,2798.85,2.552,-0.153,9.876
C,317.244,5605300000,2.77279e+22,6323600000000,41.928,1104850000000,4.64121e+21,111.148,-1043.2,2804.77,3.528,-0.353,13.958
C,2552.11,42388000000,4.16068e+23,55907900000000,38.613,4065830000000,3.80373e+22,1123.3,-6841.7,4834.93,4.452,-0.3062,23.343
C,289.006,4880700000,1.65686e+22,6154040000000,20.07,2566410000000,3.37372e+21,353.567,-208.08,2243.47,2.896,-0.0809,8.326
C,1873.99,36514000000,2.39323e+23,43483300000000,74.367,5295490000000,2.96516e+22,1546.47,-4762.6,3609.63,3.671,-0.2474,16.159
C,2392.56,49349000000,9.86412e+23,45570200000000,99.534,5502570000000,2.90934e+22,1411.73,-1446.0,16796.1,4.024,-0.0556,60.043
C,877.491,11930000000,1.38126e+23,20366700000000,158.832,6673210000000,1.02947e+22,394.869,-941.64,5381.45,4.262,-0.1497,33.171
C,1447.23,24502000000,2.35835e+23,35205700000000,157.227,7022220000000,1.72683e+22,1113.41,175.81,5028.34,4.011,0.0136,33.741
C,850.745,16003000000,8.70788e+22,19435800000000,1.338,1621490000000,1.93449e+22,373.507,-3804.2,2020.62,3.336,-0.4509,5.988
C,565.104,8150600000,5.43779e+22,11161500000000,92.276,4086560000000,8.17747e+21,314.428,-1588.4,3418.71,3.706,-0.3697,12.157
C,913.378,12084000000,1.19303e+23,22488500000000,8.736,1164740000000,1.20993e+22,619.709,-1354.5,3902.06,3.507,-0.2126,31.678
C,996.058,14087000000,2.10081e+23,22333400000000,37.686,1500420000000,1.02349e+22,414.054,-809.07,8492.4,4.218,-0.1089,50.98
C,990.419,12819000000,2.07752e+23,19290500000000,519.629,24309900000000,8.36728e+21,345.62,167.87,10517.3,4.268,0.0248,52.83
C,175.55,4096000000,1.69105e+22,4493410000000,33.89,2022580000000,1.77491e+21,63.6814,-124.22,3584.85,3.159,-0.0575,33.53
C,1700.28,30367000000,2.97814e+23,34406600000000,56.546,2512960000000,3.00775e+22,987.909,-5671.2,4917.22,3.905,-0.3542,17.222
C,1117.97,18451000000,2.37424e+23,28229800000000,274.943,11121600000000,1.41451e+22,603.709,-903.45,6146.73,3.923,-0.0929,40.877
C,990.611,20195000000,1.09102e+23,20809400000000,55.338,1823700000000,1.76904e+22,634.437,-3456.7,2829.23,3.448,-0.3247,10.903
C,2276.14,37187000000,3.40564e+23,41327200000000,242.069,5373510000000,3.45657e+22,1019.67,-7294.8,5200.99,4.504,-0.3721,18.643
C,939.032,15053000000,1.12505e+23,19528500000000,79.471,3149260000000,1.46971e+22,526.316,-2827.5,3835.16,3.923,-0.3563,14.537
C,701.634,7662900000,7.0804e+22,14886000000000,141.687,7980990000000,7.37464e+21,414.381,-912.56,4219.59,3.799,-0.2259,22.58
C,908.404,18015000000,1.29576e+23,21081400000000,15.285,1307590000000,1.69368e+22,405.882,-3143.0,3464.57,3.913,-0.3309,15.453
C,784.957,11587000000,1.73506e+23,16941700000000,125.953,2505610000000,7.57139e+21,407.945,-342.81,9405.88,3.784,-0.0561,51.62
C,941.329,16055000000,1.58211e+23,15843100000000,114.506,3246980000000,1.30727e+22,344.171,-3202.0,6618.74,4.065,-0.3783,20.012
C,281.818,3482500000,3.41753e+22,5814790000000,134.517,3886290000000,2.11938e+21,115.978,232.79,5663.19,3.75,0.1268,45.995
C,3672.28,52633000000,5.49199e+23,88370200000000,455.642,24857400000000,5.2634e+22,2395.02,-5763.8,4288.63,4.45,-0.2077,26.647
C,515.019,6552200000,5.7851e+22,10421800000000,12.704,1402210000000,4.33103e+21,282.85,-437.92,5826.01,3.313,-0.1268,34.947
C,2804.54,42136000000,5.40089e+23,69886700000000,36.85,9800650000000,3.15802e+22,1864.76,-945.43,6631.34,4.46,-0.0426,40.426
C,1642.62,27568000000,2.68848e+23,27719300000000,92.616,3367720000000,2.61366e+22,623.386,-5301.3,5552.21,4.374,-0.3648,19.92
C,747.326,12319000000,4.14993e+22,19691800000000,95.799,4695530000000,9.45066e+21,893.715,-82.999,1693.96,2.818,-0.0128,11.427
C,301.811,3612800000,2.49962e+22,5924310000000,6.859,772015000000,2.18987e+21,121.433,36.867,4554.03,3.544,0.0194,37.769
C,982.575,16326000000,2.20702e+23,17986100000000,95.555,4795810000000,1.21947e+22,405.336,-1872.8,9862.06,4.277,-0.2176,38.615
C,576.536,10096000000,4.38991e+22,11953000000000,51.966,2008250000000,1.05993e+22,289.232,-2230.3,2051.48,3.448,-0.419,2.836
C,1614.43,43132000000,2.58613e+23,35494800000000,473.982,22049500000000,2.56358e+22,705.792,-4906.5,4390.02,4.037,-0.2158,17.889
C,1689.81,22889000000,1.79021e+23,32089800000000,77.232,1172840000000,2.05374e+22,969.815,-3416.5,4425.5,4.107,-0.2831,17.324
C,2604.99,41274000000,7.11324e+23,55895800000000,148.736,8981270000000,2.79981e+22,1474.62,-1625.0,11099.3,4.441,-0.0747,52.9
C,2339.43,29788000000,2.83211e+23,49731000000000,300.017,13320700000000,2.9471e+22,1668.11,-3971.3,4379.47,4.262,-0.2529,21.06
C,483.762,5417700000,4.60606e+22,10773900000000,57.591,2119130000000,4.18261e+21,288.849,-454.13,4323.49,3.113,-0.159,37.123
C,1359.41,26760000000,3.32058e+23,29583400000000,169.774,9216850000000,1.65926e+22,1192.91,-884.72,8692.95,3.498,-0.0627,37.298
C,232.175,3496000000,1.96694e+22,4789290000000,12.009,414192000000,2.40179e+21,137.962,33.001,3315.59,1.964,0.0179,30.625
C,1680.57,34408000000,4.21956e+23,34679400000000,40.321,8698580000000,2.52135e+22,991.762,-3402.0,8269.63,3.878,-0.1876,29.583
C,1069.14,30173000000,1.60048e+23,20807900000000,16.863,2933100000000,2.02138e+22,518.653,-6947.3,4100.93,3.68,-0.4367,16.688
C,831.543,23917000000,1.5303e+23,15948100000000,4.35,1279080000000,1.93571e+22,391.638,-4872.2,3732.0,3.77,-0.3864,14.552
C,1096.24,17887000000,3.30119e+23,21496800000000,101.48,2419750000000,1.06823e+22,418.522,-418.42,15276.2,4.064,-0.0444,58.333
C,1867.94,47860000000,3.02957e+23,38001500000000,149.722,8084760000000,4.13295e+22,711.038,-11104.0,3461.65,3.885,-0.4401,15.98
C,120.615,7384700000,6.47728e+21,2170900000000,23.575,1172040000000,1.71223e+21,33.5168,-1516.9,2118.72,1.954,-0.3896,6.386
C,1058.63,23860000000,3.43967e+23,22468300000000,170.393,1985680000000,1.76943e+22,745.308,-2260.6,9256.72,3.315,-0.1797,34.149
C,1226.13,12980000000,1.17031e+23,30523800000000,42.508,4874560000000,1.49318e+22,796.695,-1771.6,2892.03,3.78,-0.2589,26.13
C,494.455,7242800000,4.15978e+22,12208100000000,29.167,109878000000,8.52217e+21,249.88,-1409.3,2041.49,3.591,-0.3691,9.985
C,2017.55,26218000000,2.68121e+23,47582100000000,466.913,18495500000000,2.50606e+22,1263.95,-2192.9,4620.79,4.147,-0.1587,20.491
C,761.056,21473000000,3.34025e+23,18874000000000,68.43,2950600000000,1.17376e+22,539.363,286.76,12328.0,3.282,0.0253,46.069
C,1161.6,15245000000,2.15877e+23,21615500000000,327.192,16987000000000,1.17051e+22,409.596,-1585.8,10067.1,4.42,-0.1973,36.323
C,2180.73,41638000000,4.63905e+23,48915200000000,19.345,3990550000000,3.88602e+22,1077.73,-6009.5,5379.37,4.385,-0.2738,23.68
C,181.387,2590000000,1.37545e+22,4341850000000,29.055,1427030000000,1.72021e+21,105.721,113.24,3007.24,2.946,0.0829,23.693
C,1927.01,41230000000,1.77759e+23,37453400000000,413.183,20323700000000,2.56471e+22,1206.35,-5269.5,3453.12,4.328,-0.2424,10.949
C,570.116,9310400000,5.0678e+22,11329200000000,99.181,3769540000000,7.26501e+21,310.465,-902.89,3374.29,3.761,-0.184,13.335
C,2450.05,40514000000,5.47276e+23,49593800000000,457.301,18384300000000,2.95179e+22,1308.59,-3174.3,8512.35,4.543,-0.1486,34.236
C,1373.19,20201000000,1.44734e+23,29657200000000,61.353,4056450000000,1.90742e+22,910.921,-3017.9,3479.54,4.165,-0.2834,12.321
C,793.791,16534000000,2.23321e+23,17220100000000,49.497,3066360000000,1.14008e+22,640.995,-856.75,9187.44,3.518,-0.0983,43.091
C,462.022,7656500000,9.49154e+22,11083200000000,30.376,1506630000000,6.23921e+21,308.868,-473.4,6334.31,3.27,-0.1173,38.252
C,576.309,10841000000,1.13128e+23,13878200000000,111.115,2760220000000,7.17257e+21,454.442,-24.748,6191.15,3.274,-0.0043,35.17
C,1032.78,16854000000,1.66596e+23,22497800000000,17.513,2394270000000,1.66439e+22,492.364,-2954.5,4555.5,3.601,-0.3325,24.044
C,1401.35,13959000000,1.3258e+23,33528300000000,65.605,3676170000000,1.54821e+22,933.343,-1902.1,3357.82,4.142,-0.2585,22.142
C,1519.6,29236000000,1.01968e+23,33401000000000,7.371,10801100000000,2.61668e+22,1408.37,-4431.8,1839.99,2.189,-0.2875,3.489
C,1372.47,32523000000,2.15757e+23,29819000000000,95.932,4110850000000,3.34545e+22,821.698,-7171.8,3060.93,3.713,-0.4183,8.959
C,791.697,12476000000,1.57723e+23,15697500000000,47.155,2166850000000,9.94358e+21,397.869,-1269.0,7916.0,3.82,-0.1929,39.839
C,2136.94,30539000000,3.86096e+23,48850900000000,391.346,21528900000000,2.51654e+22,1320.98,-2371.6,6468.9,4.246,-0.1473,32.319
C,4040.81,66763000000,1.10875e+24,73492800000000,35.604,5958150000000,4.89211e+22,1576.74,-7002.4,12042.5,4.933,-0.1989,40.723
C,224.519,7686600000,1.14902e+23,5950380000000,19.293,2126520000000,4.0112e+21,244.718,120.53,12409.6,2.126,0.0297,51.979
C,1162.73,18795000000,3.05808e+23,24938400000000,136.818,8000310000000,1.26475e+22,633.024,-873.83,10682.9,3.983,-0.0882,50.109
C,253.756,5681400000,3.02616e+22,5100570000000,56.111,1634150000000,3.4268e+21,91.4667,-531.19,4387.94,3.55,-0.1773,24.36
C,584.788,18910000000,4.11167e+22,14148200000000,38.993,1804330000000,1.33895e+22,310.25,-3972.5,1320.05,3.096,-0.3985,3.01
C,1122.62,20644000000,1.53542e+23,21867600000000,260.483,13935500000000,1.70781e+22,377.544,-3956.2,4629.06,4.27,-0.3635,17.245
C,749.699,10757000000,4.91523e+22,18678500000000,196.34,8128240000000,1.08999e+22,545.753,-1020.6,1699.94,3.474,-0.18,9.641
C,601.509,13932000000,2.31173e+23,15511200000000,98.957,573341000000,9.52461e+21,425.692,-531.16,9730.05,2.5,-0.0723,47.149
C,907.566,13859000000,2.22658e+23,18806000000000,216.808,7799540000000,1.04598e+22,435.911,-859.87,9935.31,4.079,-0.1177,46.519
C,1035.04,17729000000,1.33311e+23,23509100000000,217.822,6423100000000,1.19906e+22,598.752,132.07,4555.96,4.11,0.0141,24.323
C,786.338,15138000000,9.32444e+22,15494100000000,9.73,2035760000000,1.46492e+22,418.224,-3243.2,3180.6,3.675,-0.4064,11.094
C,1302.25,19530000000,1.692e+23,27952900000000,301.272,12582900000000,2.3643e+22,518.373,-4337.8,3205.09,3.857,-0.4213,16.11
C,719.485,15299000000,1.30815e+23,19832100000000,35.071,830161000000,1.27389e+22,374.577,-1746.8,4021.82,3.446,-0.2166,23.355
C,1054.2,12723000000,1.47357e+23,18929000000000,453.732,16848700000000,1.21358e+22,323.093,-1907.2,5765.54,4.327,-0.2844,18.498
C,4553.1,61924000000,9.2021e+23,103411000000000,188.818,14295200000000,5.02523e+22,2875.85,-3224.5,7423.06,4.625,-0.0988,41.788
C,626.737,23978000000,8.27382e+22,13175000000000,84.853,3894520000000,1.18256e+22,317.962,-4132.9,3319.52,3.768,-0.327,12.393
C,853.691,17676000000,1.02384e+23,18995400000000,43.677,2207470000000,1.95578e+22,342.267,-4383.9,2394.3,3.559,-0.4705,9.913
C,1260.15,22420000000,3.96938e+23,28278800000000,19.381,7026500000000,1.47865e+22,575.3,-837.03,12251.6,4.413,-0.0708,52.75
C,3866.61,66452000000,7.56264e+23,90302000000000,380.73,16302500000000,5.22498e+22,2373.28,-4115.3,6263.97,4.527,-0.1175,30.084
C,342.177,5385200000,3.30893e+22,7740940000000,81.987,2507430000000,3.90013e+21,152.813,-556.58,3547.24,3.718,-0.1961,27.292
C,1154.39,18023000000,2.79567e+23,25874300000000,151.611,6682580000000,1.30341e+22,538.576,-697.25,9479.02,4.042,-0.0734,51.49
C,2105.2,45959000000,3.47981e+23,47298600000000,257.745,13895200000000,3.25487e+22,1132.26,-3947.6,4907.58,4.306,-0.1629,24.841
C,939.359,11088000000,1.61925e+23,18035300000000,263.122,4696110000000,8.92176e+21,483.42,-1022.1,8553.3,3.962,-0.1749,42.792
C,2107.56,41319000000,5.91949e+23,49117500000000,8.696,6035180000000,2.88855e+22,1365.02,-1918.6,9413.32,4.017,-0.0881,43.718
C,421.875,5206000000,3.99375e+22,8764570000000,12.898,1683590000000,4.8763e+21,179.025,-794.04,3834.3,3.298,-0.2893,20.235
C,912.643,11452000000,9.71431e+22,21944900000000,38.079,2860760000000,1.21465e+22,603.429,-1300.3,3266.39,3.773,-0.2154,19.161
C,2186.82,30333000000,4.40447e+23,44276600000000,407.606,13237200000000,1.92482e+22,957.641,-1242.3,10357.9,4.375,-0.0777,48.827
C,915.275,16958000000,1.23372e+23,19609800000000,331.986,16818600000000,9.49901e+21,334.485,-1412.8,5553.43,4.082,-0.158,29.214
C,3620.87,69522000000,6.51114e+23,84953500000000,229.59,12573000000000,6.08258e+22,2013.28,-8211.7,4872.74,4.259,-0.2241,20.948
C,1419.96,20810000000,1.75043e+23,32018300000000,84.586,6846170000000,1.84114e+22,667.607,-2001.7,3906.61,4.229,-0.1825,18.293
C,2053.07,30776000000,2.56303e+23,48329700000000,226.712,12593200000000,3.65627e+22,1007.71,-6468.5,2923.07,4.004,-0.3987,14.537
C,826.264,11859000000,9.88186e+22,19580900000000,76.474,3107260000000,1.33875e+22,433.701,-2256.4,3324.21,3.717,-0.3609,17.999
C,436.263,7555100000,1.12785e+23,10451700000000,12.464,1056600000000,4.62165e+21,181.663,-210.84,10440.8,3.611,-0.0529,52.901
C,640.699,10633000000,9.59211e+22,13203700000000,102.108,2920190000000,7.30115e+21,498.142,-576.69,6304.21,3.612,-0.1029,30.837
C,2213.91,41388000000,4.7504e+23,54695000000000,464.881,17582500000000,3.55076e+22,1135.31,-3962.1,5866.61,4.248,-0.1816,28.195
C,413.538,9936600000,9.65041e+22,8885980000000,96.491,1865640000000,6.6411e+21,269.891,-967.44,7051.56,3.202,-0.1847,28.637
C,3033.4,48785000000,7.81435e+23,58329500000000,482.38,8832280000000,3.23491e+22,1321.16,-3112.8,11821.9,4.573,-0.121,49.386
C,1566.89,26066000000,1.6455e+23,44429300000000,49.615,4832770000000,2.85612e+22,1095.77,-3009.4,2146.38,3.589,-0.219,13.346
C,1448.27,20074000000,1.37986e+23,36518900000000,74.692,1940440000000,2.72759e+22,809.698,-4626.3,2088.64,3.861,-0.4371,13.209
C,1087.13,17705000000,2.22946e+23,21480000000000,183.002,7865280000000,1.27279e+22,350.707,-1818.6,8562.01,4.171,-0.1948,33.1
C,2633.57,43175000000,2.95463e+23,57504300000000,202.459,10829400000000,3.70945e+22,1901.27,-5300.7,3560.7,4.442,-0.2329,15.612
C,2422.54,28678000000,3.08886e+23,54204000000000,411.535,12795700000000,2.66076e+22,1583.03,-2038.1,4846.47,4.228,-0.1348,27.347
C,1577.95,24846000000,2.67636e+23,36837000000000,51.779,1422190000000,2.32706e+22,686.46,-3121.4,5077.77,4.077,-0.2383,26.086
C,233.493,4382000000,1.94125e+22,4113530000000,43.644,2168580000000,3.02727e+21,68.86,-898.58,3286.27,3.521,-0.389,12.32
C,1186.15,22041000000,1.40705e+23,23816000000000,197.109,11110200000000,1.77033e+22,545.542,-4023.8,3793.79,4.037,-0.3463,15.619
C,570.932,7498500000,6.62226e+22,13559200000000,10.524,969030000000,6.72824e+21,439.514,-652.23,3922.96,3.144,-0.165,28.228
C,793.83,15277000000,5.32782e+22,19614500000000,25.13,4403690000000,1.08969e+22,670.627,-1016.7,2024.62,3.366,-0.1262,10.79
C,731.581,19415000000,1.29582e+23,15813400000000,83.688,2133060000000,1.20844e+22,478.248,-2370.3,5174.13,3.275,-0.2316,19.901
C,1751.14,26773000000,1.5341e+23,36801700000000,110.352,11433000000000,2.40968e+22,924.69,-4784.9,2971.85,4.144,-0.339,13.656
C,2106.75,26989000000,2.70964e+23,45637500000000,423.453,19178100000000,2.20962e+22,1228.04,-1606.3,5275.84,4.289,-0.1129,29.108
C,2884.17,86466000000,7.03125e+23,61966400000000,20.729,2346930000000,4.77774e+22,1971.83,-8617.7,7100.91,4.162,-0.1891,25.083
C,1096.78,19007000000,9.95774e+22,22854300000000,57.758,944048000000,1.38261e+22,919.237,-1498.3,3400.48,4.082,-0.1495,12.658
C,974.83,21174000000,1.3635e+23,17120500000000,208.152,11176100000000,1.43834e+22,1120.08,-2166.7,5343.22,3.745,-0.1941,15.774
C,1691.18,25882000000,3.40424e+23,40755600000000,195.509,7922230000000,2.8118e+22,928.227,-3788.3,5174.92,4.231,-0.2776,27.563
C,1030.38,18377000000,1.94405e+23,19503200000000,44.663,2028920000000,1.60954e+22,464.566,-2918.9,6409.67,3.923,-0.3013,23.286
C,620.771,16112000000,4.5167e+22,13746200000000,160.269,7912980000000,1.41392e+22,170.918,-4736.1,1461.23,3.521,-0.5576,5.104
C,743.245,13725000000,1.47555e+23,16082100000000,73.285,5426240000000,9.22557e+21,353.352,-779.43,7435.87,4.088,-0.1077,39.185
C,4281.35,67987000000,8.33826e+23,95769800000000,159.449,5162270000000,5.59649e+22,2624.2,-3614.3,6302.36,4.613,-0.1008,28.577
C,684.895,11087000000,1.64718e+23,15992900000000,108.878,5275410000000,7.95074e+21,365.562,-343.34,8433.42,3.96,-0.0587,49.643
C,3871.27,58704000000,1.0708e+24,66559100000000,1102.64,28864400000000,3.65797e+22,1232.92,-3296.2,14386.1,4.909,-0.1065,48.315
C,1551.75,24716000000,2.31681e+23,33856400000000,245.392,14476000000000,2.53091e+22,649.013,-4553.9,4149.29,4.116,-0.3495,16.556
